GO biological process complete	Homo sapiens - REFLIST (20996)	upload_1 (190)	upload_1 (expected)	upload_1 (over/under)	upload_1 (fold Enrichment)	upload_1 (raw P-value)	upload_1 (FDR)
negative regulation of vascular smooth muscle contraction (GO:1904694)	3	3	.03	+	 > 100	1.39E-05	6.39E-04
zonula adherens assembly (GO:0045186)	2	2	.02	+	 > 100	4.74E-04	1.61E-02
helper T cell diapedesis (GO:0035685)	2	2	.02	+	 > 100	4.74E-04	1.61E-02
maintenance of postsynaptic density structure (GO:0099562)	6	5	.05	+	92.09	2.43E-08	1.83E-06
lipid tube assembly (GO:0060988)	4	3	.04	+	82.88	2.42E-05	1.05E-03
positive regulation of membrane tubulation (GO:1903527)	4	3	.04	+	82.88	2.42E-05	1.05E-03
histamine secretion by mast cell (GO:0002553)	3	2	.03	+	73.67	7.86E-04	2.53E-02
histamine secretion involved in inflammatory response (GO:0002441)	3	2	.03	+	73.67	7.86E-04	2.52E-02
histamine production involved in inflammatory response (GO:0002349)	3	2	.03	+	73.67	7.86E-04	2.52E-02
cardiac muscle thin filament assembly (GO:0071691)	3	2	.03	+	73.67	7.86E-04	2.51E-02
cerebellar neuron development (GO:0098749)	3	2	.03	+	73.67	7.86E-04	2.51E-02
positive regulation of translation in response to endoplasmic reticulum stress (GO:0036493)	3	2	.03	+	73.67	7.86E-04	2.50E-02
helper T cell extravasation (GO:0035684)	3	2	.03	+	73.67	7.86E-04	2.50E-02
maintenance of postsynaptic specialization structure (GO:0098880)	8	5	.07	+	69.07	6.68E-08	4.53E-06
synaptic growth at neuromuscular junction (GO:0051124)	5	3	.05	+	66.30	3.85E-05	1.63E-03
regulation of membrane tubulation (GO:1903525)	6	3	.05	+	55.25	5.73E-05	2.33E-03
podosome assembly (GO:0071800)	4	2	.04	+	55.25	1.17E-03	3.53E-02
signal complex assembly (GO:0007172)	8	4	.07	+	55.25	2.93E-06	1.54E-04
negative regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress (GO:1990441)	4	2	.04	+	55.25	1.17E-03	3.52E-02
glutamate receptor clustering (GO:0097688)	4	2	.04	+	55.25	1.17E-03	3.51E-02
negative regulation of endoplasmic reticulum stress-induced eIF2 alpha phosphorylation (GO:1903912)	4	2	.04	+	55.25	1.17E-03	3.51E-02
AMPA glutamate receptor clustering (GO:0097113)	4	2	.04	+	55.25	1.17E-03	3.50E-02
plasma membrane tubulation (GO:0097320)	13	6	.12	+	51.00	1.18E-08	9.28E-07
peptidyl-tyrosine autophosphorylation (GO:0038083)	31	14	.28	+	49.91	1.75E-18	6.65E-16
actin crosslink formation (GO:0051764)	9	4	.08	+	49.11	4.21E-06	2.13E-04
cleavage furrow formation (GO:0036089)	7	3	.06	+	47.36	8.13E-05	3.25E-03
positive regulation of non-membrane spanning protein tyrosine kinase activity (GO:1903997)	7	3	.06	+	47.36	8.13E-05	3.25E-03
postsynaptic density assembly (GO:0097107)	7	3	.06	+	47.36	8.13E-05	3.24E-03
negative regulation of vasoconstriction (GO:0045906)	7	3	.06	+	47.36	8.13E-05	3.23E-03
actin filament reorganization (GO:0090527)	10	4	.09	+	44.20	5.85E-06	2.86E-04
activated T cell proliferation (GO:0050798)	5	2	.05	+	44.20	1.63E-03	4.67E-02
cellular response to L-glutamate (GO:1905232)	5	2	.05	+	44.20	1.63E-03	4.66E-02
synaptic vesicle uncoating (GO:0016191)	5	2	.05	+	44.20	1.63E-03	4.65E-02
negative regulation of PERK-mediated unfolded protein response (GO:1903898)	5	2	.05	+	44.20	1.63E-03	4.65E-02
GDP metabolic process (GO:0046710)	10	4	.09	+	44.20	5.85E-06	2.85E-04
postsynaptic density organization (GO:0097106)	18	7	.16	+	42.97	1.75E-09	1.58E-07
regulation of vascular smooth muscle contraction (GO:0003056)	8	3	.07	+	41.44	1.11E-04	4.33E-03
